"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Luscious,"These tights don’t disappoint! Love the fabric, and they actually stay put(no creeping down) when I’m on the move!",5 out of 5,KOLEKE,"SANTA CLARITA, CA",CYCLIST,I KEEP MY AGE ON THE D.L.,ATHLETIC,,the feel,nothing!,2018-12-30,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Can't justify pricepoint,"I bought two pairs of these at once after trying them on. They're not kidding when they advertise them as feeling like a second skin. They felt amazing the first few times I wore them. However for the material to be so thin seems to come at the price of the product's durability. After two washes at cool temperature and hung dry, both pairs started pilling. For a pair of pants I paid so much for I expected more from the quality. I'd have to say pass.",1 out of 5,MIMMO,"SAN DIEGO, CA",YOGI,18-24,SLIM,tight,,pilling,2018-12-29,0,0,"{'LL_response_content': 'Hello mimmo,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight *Brushed 28"" is not performing for you. We stand behind our gear and want to make this right. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'December 30, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,THE BEST EVER!!!,"The reviews for these leggings are seriously whack. These leggings are a dream. I bought the adobe unsure if I'd like the color, and seriously -- I'm wearing them every day. Navy, teal, black, pink. They go with EVERYTHING. Purpley-red is a neutral. Who knew? My regular size 6 fits perfectly. I could not be happier. Don't let the negativity turn you off to these. They're worth every penny.",5 out of 5,MTC29,,YOGI,35-44,SLIM,snug,,,2018-12-29,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Read the reviews,"I figured the other reviews regarding piling were maybe from lots of use but beware of your purchase. I had these and literally wore them one time, washed and lined dried and the whole crotch is covered in little balls of fluff. It’s awful for m the price these should hold up but they do not! I’m so disappointed.... don’t waste your money.
I do have to say the warm brushed fabric is so nice and these stayed up great and did not bag out after a whole day of travel but the fabric just is not holding up...",1 out of 5,SARAHLY8181,"WORLAND, WY 82401, USA",RUNNER,25-34,LEAN,,,piling,2018-12-27,2,0,"{'LL_response_content': 'Dear Sarahly8181,\n\nThanks for reaching out and providing this feedback for us. We hear where you\'re coming from and I\'m sorry to hear your Wunder Under Hi-Rise Tight *Brushed 28"" haven\'t held up for you as expected. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'December 31, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Saddest Pair I own ):,"This was my first pair of Lulu's and I was so excited to treat myself for my birthday. Unfortunately, it's only been a week and they have already started pilling and some of the threads have come undone. I thought I was buying the regular Wunder Under leggings, but I picked up the BR instead (was not well informed on the difference). I wish I could exchange these for the regular Wunder Unders because I was really hoping that these would last..",2 out of 5,GEOM,"SAN ANTONIO, TX",SWEATY GENERALIST,18-24,CURVY,,feel,pilling,2018-12-17,1,0,"{'LL_response_content': 'Dear GeoM,\n\nThanks for reaching out and providing this feedback for us. We hear where you\'re coming from and I\'m sorry to hear your Wunder Under Hi-Rise Tight *Brushed 28"" haven\'t held up for you as expected. We\'d love to learn more and make things right for you, so keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'December 18, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,good leggings but lots of pilling,these leggings were great at first however soon started to experience major pilling all over and stopped wearing them. sadly overall I would not recommend.,2 out of 5,YOGA13,CA,SWEATY GENERALIST,,PETITE,just right,,,2018-12-10,1,0,"{'LL_response_content': 'Dear yoga13,\n\nThanks for reaching out and providing this feedback for us. I\'m sorry to hear of the pilling that you\'re experiencing on your Wunder Under Hi-Rise Tight *Brushed 28"" and can understand why you\'re not pleased. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'December 11, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Great but pilling,"I had heard that these pants pilled less than others so of course I had to buy them. I love the way they fit, but they pill a ton. I have been caring for them exactly as it should but I cannot stop this. It has come to the point where the material has actually become looser due to the pilling.",3 out of 5,AJSK8,,,,ATHLETIC,just right,fit,pilling,2018-12-09,3,0,"{'LL_response_content': ""Dear Ajsk8,\nThank you for taking the time to share your feedback with us. We’re bummed to hear about the pilling that you're experiencing with our gear. We'd love to learn more and make things right for you, so we'll be following up via email. Hang tight for an email coming your way!"", 'LL_response_date': 'December 10, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Great Out-N-About Legging,These are thicker than I prefer to work out in but are great for every-day wear.,4 out of 5,JAMIEMS,"MISSISSIPPI, USA",SWEATY GENERALIST,25-34,ATHLETIC,tight,,,2018-12-05,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Mediocre,I loved these pants when I first purchased them. Now they are completely stretched out and have piled up so much in the crotch area. Sort of embarrassing. They are almost way too big on me now because of how much they stretched out. I am pretty disappointed considering they cost $100.,2 out of 5,JACQUELYN90,"WASHINGTON, USA",SWEATY GENERALIST,25-34,LEAN,,,,2018-12-03,5,0,"{'LL_response_content': 'Dear Jacquelyn90,\n\nThanks for taking the time to share your thoughts on the Wunder Under Hi-Rise Tight Brushed 28"" . We hear where you\'re coming from and I\'m sorry to hear your pants haven\'t held up for you as expected. We\'re eager to work out a resolution, so I\'m sending you an email to chat more.', 'LL_response_date': 'December 4, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,stretched out and pilling,"I got my first pair of wunder under's a few years ago and loved them! (Still do and still wear them despite a small hole). I decided to get these because they were high rise while my other pair were not. I was super excited but now I hardly wear them :/ they pilled in between my thighs and on the back, none of my other wunder unders did this so I was disappointed. Not only did they pill very quickly, they stretched out and are loose so I constantly have to pull them up. They also stretched out significantly at the waist, leaving at least an inch of space between my belly and the pants. I loved all my other wunder under leggings but these just were not great quality :(",1 out of 5,CASS1117,"NEW JERSEY, USA",RUNNER,18-24,SLIM,roomy,style,,2018-11-26,3,0,"{'LL_response_content': 'Dear cass1117,\n\nThanks for taking the time to share your thoughts on your Wunder Under Hi-Rise Tight Brushed 28"". We hear where you\'re coming from and I\'m sorry to hear your pants haven\'t held up for you as expected. We\'re eager to work out a resolution, so I\'m sending you an email to chat more.', 'LL_response_date': 'November 28, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,LOVE these leggings,"I LOVE these leggings, I've worn them many times over the last few weeks and they are perfect. Fit great, look great and stay up all day. I would highly recommend these and will buy more!",5 out of 5,MEL3,"DENVER, CO, USA",SWEATY GENERALIST,25-34,ATHLETIC,,,,2018-11-18,2,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Super comfy but....,"I've never owned a pair of Lulus but have heard from friends that they practically live in theirs, so was super excited when I got a pair of these as a gift! I have been using them mostly for casual wear, with the occasional yoga class and following the washing instructions religiously until...
While on a cabin weekend recently, a friend of mine told me the back was see through if I bend down! I was pretty mortified, seeing as I use these for yoga and for casual activities. They fit nicely and aren't too tight otherwise so I never would've expected them to be sheer.
Kind of a bummer, because I depend on yoga pants to not be see through and make me feel comfortable/confident. I don't want to have to worry about my backside! I'm hesitant to spend the large bill on more pairs if they aren't going to do their job!",2 out of 5,CARLYEFRIES,"DAVIS, CA",YOGI,18-24,ATHLETIC,tight,comfortable,see through on the back!,2018-11-17,4,0,"{'LL_response_content': 'Hey carlyefries,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight Brushed 28"" is appearing as sheer. We stand behind our gear and want to make this right. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'November 17, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,INCONSISTEN,"I own three pairs of these leggings. I bought my first pair almost two years ago and I absolutely loved them. The material seemed thicker and with the brushed inside they were much warmer and my go-to for winter. Unfortunately I got a hole in them and the two pairs i've bought since are not at all the same material. The second pair are looser and almost way too stretchy. The third pair don't feel like a brushed inside at all compared to the first and feel very thin, air goes right through them.
I suggest trying these on in the store if you are looking for the warm comfy feeling, maybe take a few pairs in to see if the original quality is still out there somewhere.",1 out of 5,WBECKA,PA,SWEATY GENERALIST,25-34,ATHLETIC,,,no pair is the same,2018-11-16,3,0,"{'LL_response_content': 'Hey Wbecka,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight Brushed 28"" are not working out for you. We stand behind our gear and want to make this right. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!', 'LL_response_date': 'November 17, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Love these!,"I bought these for my daughter for her birthday and she wears them all the time! They fit like a second skin and she can wear them to school, sports or to lounge in. They are definitely a new favorite in her closet!",5 out of 5,JMCC,"MINNEAPOLIS, MN, USA",RUNNER,45-54,ATHLETIC,second skin,,,2018-11-14,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Low Quality - trust reviews,"I own probably 20 pairs of wunder unders. I am a LONG time lululemon enthusiast and these pants fall short. I put them on and they felt like huggable butter and a gentle hug. But almost immediately they pilled in the croch area. Stitching also came loose, all before I washed them! Skip these guys too expensive for the breakdown.",1 out of 5,THEFITWIFELIFE,"CHICAGO, IL, USA",YOGI,25-34,ATHLETIC,,,,2018-11-12,3,1,"{'LL_response_content': 'Dear TheFitWifeLife,\n\nThanks for reaching out and providing this feedback for us. We hear where you\'re coming from and I\'m sorry to hear your Wunder Under Hi-Rise Tight *Brushed 28"" haven\'t held up for you as expected. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!', 'LL_response_date': 'November 12, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,"Wonder Under Hi-Rise tight Brushed 28""","I am a huge LuLu wearer! I have had these leggings since last winter but have only worn them few times! I have many other Lulu leggings I love, but these certain ones pill and have had threads torn from the ankle! I am not happy at all with the fabric of these and the way they have pilled so much!",1 out of 5,MMB1223,"FLORENCE, AL",RUNNER,18-24,ATHLETIC,,,pilled very bad,2018-10-27,1,1,"{'LL_response_content': 'Dear MMB1223,\n\nThanks for reaching out and providing this feedback for us. I\'m sorry to hear of the pilling that you\'re experiencing on your Wunder Under Hi-Rise Tight *Brushed 28"" and can understand why you\'re not pleased. To carry on this conversation, we\'ve sent you a follow up email. Chat soon!', 'LL_response_date': 'October 29, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Not happy with the fit.,"I purchase these in my normal size 8. They didn't feel the same as my others. I didn't like the waist area. Just didn't feel right, slipped down on my butt. Which I've never had a problem with my others. Needless to say Im in the process of returning them.",3 out of 5,FIESTAMON,"GLOBE, AZ, USA",RUNNER,45-54,MUSCULAR,,very soft.,the fit.,2018-10-23,0,0,{}
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Great at first... holes at last,"I've had these tights for almost two years now and have loved them. I own several other lulu yoga pants that I love too, and at most wore these once a week. I noticed some pilling in the beginning, but nothing too bad or outside of normal wear and tear. I mainly copped it up to be the fabric, as they are so buttery soft! But then, on this fateful day, I put my beloved wunder unders on, only to find a hole in the bottom! Not at the seam... right in the middle of my right butt cheek. I've had pants for longer, worn pants more, and none have done this. I assume it is the brushed fabric. What makes it so buttery soft also makes it SO fragile. Alas... not sure I will invest in brushed items again. :( What other fabrics are just as soft as the brushed?",1 out of 5,MARENC,"SEATTLE, WA, USA",CYCLIST,25-34,ATHLETIC,,soft,,2018-10-22,3,0,"{'LL_response_content': 'Dear MarenC,\n\nThank you for taking the time to review the Wunder Under Hi-Rise Tight *Brushed 28"". We want your gear to support your sweatiest pursuits, but it sounds this isn’t the case for you. We\'ll be following up via email to discuss this further. Chat soon!', 'LL_response_date': 'October 22, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,For the price...,"This was my first purchase from lululemon so, I was extremely excited to get leggings that would last a long time, not slide down and stay fitted. I've now worn these for about 5 times and have noticed that they started pilling, badly in the inner thigh area. I haven't washed them and am scared to as I'm scared it'll only worsen the issue. I also find that they do start to feel loose.
I'm extremely disappointed, especially for the price you're paying.
$100 for something that will wear out after 5 wears? Not worth it.",2 out of 5,NAALI,"CHICAGO, IL, USA",RUNNER,18-24,CURVY,,,,2018-10-17,1,0,"{'LL_response_content': 'Dear naali,\n\nThanks for taking the time to share your thoughts on Wunder Under Hi-Rise Tight *Brushed 28"". I completely understand why you\'re disappointed with this and I\'d love to help turn this around. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!', 'LL_response_date': 'October 18, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Stretched and Pilling,I started wearing these and after the first few washes (I did not dry them) they started to loosen up as well as starting to pillion the crock area.,1 out of 5,KALE4LIFE,"SAVAGE, MN, USA",RUNNER,18-24,ATHLETIC,oversized,,,2018-10-03,1,0,"{'LL_response_content': 'Hey Kale4life,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear the Wunder Under Hi-Rise Tight Brushed 28"" is not working out for you. We stand behind our gear and would love to sort this out for you. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'October 3, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,DO NOT BUY,"My boyfriend bought me a pair for my birthday, and they are the worst leggings. I usually wear Athleta, but I thought I would give these a try. The high rise wait rolls down with these Lulu's, and I had gone into a Lulu store to inquire about these specific leggings, but the people at the cash register told me to ""read about it online.""
I then proceeded to wash these leggings, and the stitching is starting to bunch up on the sides. I will not be buying anymore of these leggings...Especially after going into an actual store, and not being treated right.
These never go on sale, so for the price that my boyfriend paid, you would think that the customer service would have been better...To say the least....",1 out of 5,FIRSTTIMELULU1,CALIFORNIA,RUNNER,25-34,CURVY,,,,2018-09-23,4,0,"{'LL_response_content': ""Hi FirstTimeLulu1,\nThanks for taking the time to share this feedback. Oh no! I'm sorry to hear that your gear hasn't held up as expected. We'd love to help you find a fix, so we've sent an email your way outlining a few solutions. Talk soon!"", 'LL_response_date': 'September 24, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Don't buy!,"They're very uncomfortable and not a good quality. I've worn them only a couple times and they've already started to wear out and ball up, even though I've followed washing instructions. They say they're high quality but I did not experience that. Save yourself 90 dollars and buy a pair from Walmart.",1 out of 5,SBRADS,,,,,snug,,poor quality,2018-05-02,3,0,"{'LL_response_content': 'Hey SBrads,\nThanks for connecting with us. I\'d love to help you find a solution to the pilling on your Wunder Under Hi-Rise Tight *Brushed 28"". Please feel free to give our GEC a call or SMS us at 1.877.263.9300 to continue this conversation.', 'LL_response_date': 'May 3, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Beware: Pilling!!!!,"I am not satisfied with the way these leggings have held up- at all. I am extremely disappointed that these $98 leggings look like a $5 purchase, if that, due to the pilling that has occurred on them due to normal wear. The pilling has caused me to never reach for this pair of leggings. I am not happy. I would not recommend these.",1 out of 5,FITGIRL1990,"DALLAS, TX, USA",YOGI,18-24,PETITE,second skin,,pilling,2018-04-27,3,0,"{'LL_response_content': 'Dear fitgirl1990,\n\nThanks for making time to review the Wunder Under Hi-Rise Tight *Brushed 28"".\n\nWe stand behind the quality of our product, and we want to ensure that you\'re in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution.\n\nPlease keep an eye on your inbox as I\'ll be reaching out shortly to connect.', 'LL_response_date': 'April 28, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,"Nice, but problematic",I bought these pants a while back but haven't worn them a ton. The seam is coming undone in the thigh and they stretched out after a couple washes. They also have a hole in the thigh somehow. I don't wear them out or anything. They are super comfy but I wish they held up for the price they were.,3 out of 5,18KHALL,"HAMPTON, VA, USA",RUNNER,UNDER 18,CURVY,,fabric,sustainability,2018-04-17,2,0,"{'LL_response_content': ""Hi 18khall,\nThanks for taking the time to connect. It's not good to hear that your gear hasn't held up. I'd love to better understand what is going on so we can help you find a solution. Keep an eye out for an email headed your way."", 'LL_response_date': 'April 17, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Stretched out after 2 washes!! Holes!,"I have been a long time supporter of lululemon, and have had no complaints until I purchased the wunder under high-rise in the color black. After only 2 washes they are stretched out and pilling like crazy. ALSO, there is a hole in the seam on the leg! I told the woman in my local store about this issue, and she said that I could not exchange them and that I could drop them off to be repaired by a seamstress. That is not an acceptable solution for any issue with an expensive clothing item, especially for a person like me who is a big customer of Lululemon. They should have allowed me to return them for a brand new pair to try seeing as before reading these comments I assumed the issue was individual to my leggings. Would recommend reading reviews before you buy anything from now on!",1 out of 5,CLAIREAHERN13,"WATCH HILL, WESTERLY, RI 02891, USA",RUNNER,18-24,LEAN,roomy,,stretched up a size,2018-04-10,3,0,"{'LL_response_content': ""Hey Claireahern13,\nThank you for taking the time to share your feedback with us. We hear where you're coming from and are sorry to hear your pants haven't held up for you as expected. Please be on the lookout for an email headed your way. It'll detail the next steps to take to resolve this."", 'LL_response_date': 'April 11, 2018'}"
"Wunder Under High-Rise Tight Brushed 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-HR-Tight-Brush/_/prod8810020?color=1966,2.2 out of 5,2,Truly Dissapointed,"Let me start off by saying that I LOVE lululemon.. I have several pairs of leggings and multiple jackets from them.. very comfortable and last a long time!
and then I bought these! I bought them 3-4 months ago and my god the pilling is HORRIBLE!!! they're already getting ruined.. I do not dry any thing from lulu and this has never happened to any of my other leggings. I not happy with this purchase..",2 out of 5,EHHHHH,TEXAS,,,,,,,2018-04-08,3,0,"{'LL_response_content': 'Hey ehhhhh,\nThanks for reaching out and providing this feedback for us. Stoked to hear you love your other lululemon items, but I\'m bummed to hear you’re experiencing pilling with your Wunder Under Hi-Rise Tight *Brushed 28"". We\'d love to learn more and make things right for you, hang tight for an email coming your way soon!', 'LL_response_date': 'April 8, 2018'}"
