"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Total See Through,"I bought this in dark chrome and black, wore the black to yoga and felt so embarrassed when my friend told me the whole class could see my underwear! This was designed for yoga, why would lulu make anything see through for yoga?! I am so disappointed, I love the style but can no longer wear this. What a waste of money...",3 out of 5,FELIXBUG,"SAN FRANCISCO, CA, USA",SWEATY GENERALIST,35-44,PETITE,,mesh,see through,2019-02-02,0,0,"{'LL_response_content': ""Dear FelixBug,\n\nThank you for taking the time to share your feedback with us. I'm sorry to hear that the Wunder Under Pant Hi-Rise Tech Mesh is not performing for you. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!"", 'LL_response_date': 'February 2, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Hot!,"I have wanted these leggings for so long and was excited to finally see the black ones hit WMTM. True to size, don’t slip and look amazingly hot. My husband found them very distracting (insert winking emoji here). The length was perfect for my frame but read other reviews that said they were too long. For size reference I am 5’6” and a solid 145 and the 8 was just right.",5 out of 5,DHLMOMO4,"LEESBURG, GA",SWEATY GENERALIST,45-54,ATHLETIC,,fit and feel,price,2019-02-01,1,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Fun & sexy,Fit tts. Just wish a little shorter for us not so tall girls. I’d order all 3 colors if 21 or 25 in,4 out of 5,BRINGBACKSUMMER,MIDWEST,SWEATY GENERALIST,35-44,ATHLETIC,,style,length,2019-01-31,2,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Gym + Casual,"Extremely flattering -- these are leggings I'll wear both to the gym and to go out at night. I mostly do yoga in them so not sure how the mesh would hold up to sweatier workouts -- but it's very comfortable, not itchy at all. Chose my usual wunder under size.",5 out of 5,TZHOBBES,"LOS ANGELES, CA",YOGI,35-44,SLIM,,design,,2019-01-31,2,1,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,"Cute, tight, great for activeness","These pants were exactly how I expected them to look! Super cute, nice material, good quality. But, they are sized very small. I love the fit, but maybe order a size up. Lulu sizing is different. Love these overall, the mesh adds a nice contrast. Good buy! :)",5 out of 5,ANGELICAL,,DANCER,UNDER 18,PETITE,,design,tightness,2019-01-30,1,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Overhyped,"I love the WunderUnder leggings I've purchased in the past,
I was excited to try these limited edition style that could add a little flair to my legging collection. I washed them before wearing them to the gym, and I wore them to a training session that incorporated a lot of different movements. Here are the pros: Cute color (dark chrome) upon receiving them I realized a have a lulu bra in the same color and now I have a matching set. Material is soft. cute design
Cons: Color shows sweat around crotch (no wicking here ladies) Material is THICK, I mean I will put them on in summer and immediately start sweating. Stitching around mesh panels is THICK. Every time I am on my belly doing a movement I can just feel it cutting into my legs. Waist band slips more than my other WunderUNDERs. I am 5'4, the length is great on me, I weigh 146, I ordered a 6 and the size is perfect. I'm sure they will go to the bottom of my legging pile during the summer, such a bummer for the price paid! I would stick with the original Wunder Under design if you are thinking of adding another pair to your collection. If I could exchange them I would in a heart beat.",3 out of 5,YOGALIZ,"JUPITER, FL, USA",YOGI,25-34,ATHLETIC,,color,stitching,2019-01-30,0,0,"{'LL_response_content': ""Dear Yogaliz,\n\nThank you for taking the time to share your feedback with us. We're so sorry to hear that your Wunder Under Pant Hi Rise *Mesh is not performing for you. We stand behind our gear and we'd love to get in touch. Keep an eye out for an email coming your way. Chat soon!"", 'LL_response_date': 'January 31, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,High Waist Band Slips,Overall disappointed with these pants. I wore them for the first time a few days ago to my vinyasa flow practice and had to constantly tug them up and back into place. I loved the trendy style - but these are not functional.,2 out of 5,STEPHSMOLI,"SEATTLE, WA",YOGI,25-34,ATHLETIC,,trendy/stylish,waistband doesn't stay up,2019-01-26,1,0,"{'LL_response_content': ""Dear StephSmoli,\n\nThank you for taking the time to review the Wunder Under Pant Hi-Rise Tech Mesh. I completely understand why you're disappointed with this and I'd love to help turn this around. Please be sure to give us a call at our Guest Education Centre on 1.877.263.9300 or you can always start a Live Chat with us on our website. We look forward to hearing from you."", 'LL_response_date': 'January 26, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Cute but received dirty,"I really looked forward to getting these pants, I'd been waiting for more colors to come out, and when I saw the slate, I immediately jumped on them. The fit is great but when I received them there were dirty streaks on the top of the leggings that wouldn't come out when rubbed or wiped. Disappointing because they were very obvious on such a light color.",3 out of 5,BARREENTHUSIAST47,,,,,,fit,,2019-01-24,0,0,"{'LL_response_content': ""Dear barreenthusiast47,\n\nThank you for taking the time to review the Wunder Under Pant High-Rise Tech Mesh. I completely understand why you're disappointed with this and I'd love to help turn this around. Keep your eyes peeled for an email headed your way so we can follow up and chat further.\nTalk soon!"", 'LL_response_date': 'January 25, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Cute but not functional,"These are my first pair of Lulu leggings, I purchased in a store. These were recommended to me by the lady that helped me. I was looking for some tights that I can wear during kickboxing and/or yoga. Well, I wore them for the first time for both kickboxing and yoga (back to back classes) and they didn't work for either. During kickboxing, the top rolled down and during yoga, the stitching is so thick on the front, especially around the knees that poses on the floor/on my knees it was kind of painful. I was a bit disappointed that these recommended to me and they don't work for what I need them for.",3 out of 5,KAURUM,"ATLANTA, GA",SWEATY GENERALIST,25-34,ATHLETIC,,style,waist band rolling down,2019-01-20,0,0,"{'LL_response_content': 'Dear kaurum,\n\nThank you for taking the time to share your feedback with us. I am sorry to hear that your Wunder Under High-Rise Tight Tech Mesh 28"" is not performing as you hoped it would be. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'January 20, 2019'}"
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Wanna look cute?,Stunning leggings! Only problem I have is that I’m super duper short so I usually have to get all my pants hemmed. But that’s just a personal issue haha! The leggings are worth every freaking penny. I need more colors,5 out of 5,R2LENE,CHICAGO,SWEATY GENERALIST,18-24,CURVY,,,,2018-12-02,1,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,My NEW favorite legging for EVERYTHING,"I absolutely love these leggings, they are so comfortable and are absolutely stunning once you put them on. They give you a touch of sexy with a world of cozy. GET THEM, you NEED them in your wardrobe.",5 out of 5,LUNASERENITYYOGA,"SILVER SPRING, MD, USA",YOGI,25-34,CURVY,,style,,2018-11-09,3,1,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Love em,"Like always, perfect fit.",5 out of 5,LULU21LOPEZ,"YUMA, AZ",RUNNER,25-34,MUSCULAR,,,,2018-11-08,1,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,Don't Hold Up,"These pants were great at first, but now they are just coming apart at every seam on the panels and they look terrible. For the price I wish they would hold up. I wash all of my Lulu items as recommended and these just are the exception I guess.",4 out of 5,BEEG4,"DALLAS, TX, USA",SWEATY GENERALIST,18-24,ATHLETIC,,style,quality,2018-10-16,6,0,{}
"Wunder Under High-Rise Tight Tech Mesh 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Pant-HR-Tech-Mesh-MD/_/prod9070007?color=28603,4 out of 5,2,wunder under high rise will make a beleiver on latina body,"i hesitated but loved the color
i have many wonder under and kind of hesitated have not been thrilled
but girls if you have a small waist and fuller bottom these are amazing
i was checking myself out as i was dripping with sweat lol
love love these pants",5 out of 5,BUFFCHICA13,"SPOKANE, WA, USA",SWEATY GENERALIST,45-54,CURVY,,high rise,,2018-10-09,8,10,"{'LL_response_content': ""Hey Sunshine88,\n\nThanks for taking the time to share your feedback with us. I'm sorry to hear about the fading-we'd love to make this right! Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!"", 'LL_response_date': 'January 20, 2019'}"
