"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,"love design, not material",I LOVE the design. I love all things lulu. This is the 2nd pair of tights that I have purchased with Nulux material. I should have sized down bc my normal size is baggy w this material. Sadly I ripped off all the tags and ran in to a work out before I realized that poor fit. I need to stay away from Nulux. It's not for me. I LOVE THE DESIGN AND FEEL THO,3 out of 5,PAMELAROBO17,BOULDER CO,SWEATY GENERALIST,35-44,CURVY,roomy,design,size,2018-12-14,1,0,"{'LL_response_content': 'Hey PamelaRobo17,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight Nulux 28"" is not performing for you. We stand behind our gear and we\'d love to get in touch. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'December 15, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Fabulous floral pattern,Absolutely love the feel of this tight and the fun floral pattern this season.,5 out of 5,SR81,,SWEATY GENERALIST,35-44,ATHLETIC,tight,,,2018-12-14,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,"stunning print, falls down CONSTANTLY","listen to the previous reviews! it's SUCH a bummer to say this because the print (ombre pink to deep burgundy floral magic) is absolutely beyond stunning and deserving of an extra star. because of that, i ordered the in my usual size despite the resounding ""these don't stay up!!!"" warnings echoed in numerous previous reviews. they arrived and felt like butter when i put them on. happily ripped off the tag and kid you not i didn't get from my apt door to the elevator before they started falling down. i was constantly pulling them up while teaching and showcased more of the top of my butt than i generally prefer while practicing later that evening. sizing down wouldn't have solved anything either, sadly think this is a total fabric/design flaw :( not worth it.",2 out of 5,JPPYOGA,"NEW YORK, NY, USA",YOGI,25-34,ATHLETIC,,print,falls down constantly,2018-12-12,1,0,"{'LL_response_content': 'Dear JPPYOGA,\n\nThanks for taking the time to share your thoughts on the Wunder Under Hi-Rise Tight Nulux 28"". We\'re sorry to read of your recent experience and would love to discuss this further. Hang tight for an email coming your way! Chat soon.', 'LL_response_date': 'December 13, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,"Will roll down, together with your undies :(","I have a few pairs of lulu tight pants, this is the first pair that has disappointed me. I tend to wear my lulu stuff for a long time because they are expensive and truly durable. But this one, it rolls down all the time! One time, I was wearing the pants doing grocery shopping, they were rolling down constantly and together dragging my undies down. So awkward! I went to the bathroom and adjusted them and 5 minutes later, my undies rolled down under my butt cheek again.",2 out of 5,LOVERUNNING77,"JUPITER, FL",RUNNER,25-34,PETITE,,color,the waist part is not tight enough,2018-12-09,1,0,"{'LL_response_content': ""Dear Loverunning77,\n\nThank you for taking the time to share your feedback with us. I'm super sorry to hear that your Wunder Under tight didn't work out for you. Keep an eye out for an email coming your way. Chat soon!"", 'LL_response_date': 'December 9, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Love,This is my third pair. Love them! Size down if in doubt. A little sweat prevents slippage. I am 5’6” 130# Size 4 is perfect!,5 out of 5,MAUIYOGINI,"MAUI, HAWAII",YOGI,55-65,ATHLETIC,,,,2018-12-08,0,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Amazing,"This is the first pair of Lululemon pants I have ever bought and I love them. I mean, I told everyone how awesome they are. They keep me cool in the gym, they don't restrict movement at all, and they look amazing. As someone with an extra 15lbs around my middle, this is a great print to get because it fades to mostly black at the top creating a sort of slimming effect. Anyway, I would buy these again in a minute. And I might have to since I am losing weight and they are already getting loose.",5 out of 5,CINDEL,"LOUISVILLE, KY",SWEATY GENERALIST,35-44,ATHLETIC,,stretch,,2018-12-06,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,They roll down,"A very close friend of mine,went a ""over-the-top-"" to gift these pants to me for my Birthday. She said these are,""Birthday,2018 and 2019"". They roll down. I teach athletic fitness classes, and have to pull pants up, not a motivating move. She bought my size (4),as I wear mostly LuLu.",3 out of 5,WICKEDSTEPMOTHER,"ROSEVILLLE, CALIFORNIA",SWEATY GENERALIST,55-65,MUSCULAR,,love the print. beautiful colors,they roll down,2018-12-05,2,0,"{'LL_response_content': 'Hey Wickedstepmother,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight *Nulux 28"" is not performing for you. We stand behind our gear and want to make this right. Keep an eye out for an email coming your way. Chat Soon!', 'LL_response_date': 'December 5, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,See through!,"I’ve bought a lot of pants from Lulu but the “In Bloom” pattern is so see through I’m returning them. You could see my undergarments through the material, which is super disappointing because I love that print!",1 out of 5,RUNNERGRL00,,,,,,,,2018-12-04,1,0,"{'LL_response_content': 'Hey Runnergrl00,\n\nThanks for taking the time to share your feedback with us. I\'m sorry to hear your Wunder Under Hi-Rise Tight Nulux 28"" is not performing for you. We stand behind our gear and want to make this right. Give us a call at our Guest Education Centre (1.877.263.9300) or jump on Live Chat to speak directly with an educator. We look forward to speaking with you soon!', 'LL_response_date': 'December 5, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,"Love the print + lightweight material, but need much smaller sizes","I love the feel of this thin, breathable material and the print, but the material sags -- I would suggest sizing down 2 full sizes if possible.
I usually wear a 4 or 2, and I bought the 2 at my store. As soon as I started practicing yoga in them, they started sagging and would not stay up. No 0 offered, so there's really no option for me.
I would not recommend them.
I agree with a previous reviewer -- make these in the fast & free because those definitely stay up.",2 out of 5,LMM2,NEW ORLEANS,SWEATY GENERALIST,25-34,SLIM,,print,does not stay up,2018-12-04,1,0,"{'LL_response_content': 'Dear Lmm2,\n\nThanks for taking the time to share your thoughts on the Wunder Under Hi-Rise Tight Nulux 28"". We\'re sorry to read of your recent experience and would love to discuss this further. We’d like to get to the bottom of this and work towards a resolution, so I\'ve sent you an email to follow up.', 'LL_response_date': 'December 4, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Constantly falling down,"I loved the print of these leggings...so beautiful! But so disappointed in the fit. I bought the size I normally wear in Lululemon and put them on when I got home. They would not stay up even just walking around the house. I found myself constantly pulling them up. So I loved them enough that I returned them and got a size smaller...still would not stay up. The fabric is just too thin and slippery. They might have been ok had they put a drawstring in them but alas they did not. I thought about taking them to the tailor and having one added but for $128 I feel they should fit a lot better without having to pay for alterations. Looking at the reviews, I see that I am not the only one that has had this fit be a problem.",1 out of 5,DIANALSCOTT,"DALLAS, TX, USA",YOGI,45-54,MUSCULAR,oversized,print,fit,2018-11-27,4,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Rolling down,"The pant feel light and fit great when wearing it but it keeps rolling down for some reason, and I had to keep pulling it up . Disappointed for the price I paid and its function.",2 out of 5,TTNG,"BAY AREA, CA, USA",SWEATY GENERALIST,25-34,CURVY,just right,light way fabric,rolling down,2018-11-27,2,0,"{'LL_response_content': 'Dear TTNG,\n\nThanks for taking the time to share your thoughts on your Wunder Under Hi-Rise Tight Nulux 28"". We\'re sorry to read of your recent experience and would love to discuss this further. We’d like to get to the bottom of this and work towards a resolution, so I\'ve sent you an email to follow up.', 'LL_response_date': 'November 28, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,expectations were NOT met,"I was so excited to have a high rise pant made with Nulux, as the fast and free are my very favorite! I received these as requested for my birthday because I loved the black and white pattern, but was was so disappointed. I was pulling them up constantly throughout my yoga class, the waistband kept folding down, they were looser than my usual despite them being the size I always get, and I realized they were nearly see-through. Also, I found a snag on the front right thigh, despite being my first time wearing them. For the money, I am very upset and will not be purchasing again",2 out of 5,YOGIMK,"TENNESSEE, USA",YOGI,18-24,ATHLETIC,roomy,fabric,fit,2018-11-25,3,0,"{'LL_response_content': ""Hi yogimk,\nThanks for reaching out and providing this feedback for us. We stand behind the quality of our product, and we want to ensure that you're in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution. Check your inbox for an email headed your way."", 'LL_response_date': 'November 25, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,AMAZING Print,"I love the In bloom and Flowerescent prints. They are really beautiful. Lulu please make these prints in the Fast and Free, In Movement or some other legging that actually stays on when you move. The Wunder Under in Nulux falls down to my knees after two sun sals, so you won't catch me buying them again.",2 out of 5,FORMERLULUFAN,"HOUSTON, TX, USA",YOGI,35-44,LEAN,oversized,print,fit,2018-11-20,4,0,"{'LL_response_content': ""Hey Formerlulufan,\n\nThanks for taking the time to share your feedback with us. I'm sorry to hear your Wunder Under Hi-Rise Tight is not performing for you. We stand behind our gear and want to make this right. Keep an eye out for an email coming your way. Chat Soon!"", 'LL_response_date': 'November 20, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,fraying,I quickly ordered another pair of these after I wore my black ones twice and didn't want to wait for laundry day. The problem I'm having is the ankles have already started to fray on both pairs after less than two weeks of wear. I wash on gentle and don't put these in the dryer. I'm probably not going to buy from lululemon again because of the price- I feel silly for spending more than $100 on something that started to fall apart after two weeks.,3 out of 5,JAYNAY,CALIFORNIA,,25-34,ATHLETIC,,fit,quality,2018-10-25,8,0,"{'LL_response_content': ""Hey jaynay,\n\nThanks for reaching out and providing this feedback for us! We stand behind the quality of our product, and we want to ensure that you're in gear that is performing well for you. I hear that this is not the case and would like to work with you to create a resolution. Please keep an eye on your inbox as I'll be reaching out shortly to connect."", 'LL_response_date': 'October 25, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Don't Buy--These slide right off!,"I have about a dozen Lulu pants and have loved them all until now. These looked so cute, and I thought I got a great deal on the price. Unfortunately, they slide off when trying to do even minimal activity. The fabric is soft and comfortable, but absolutely NOT worth the $79 (sale price) I paid. I bought two pairs and they were final sale, so I am SOL. Don't Buy!",2 out of 5,VSDDA,LOS ANGELES,,45-54,CURVY,,,,2018-09-19,7,0,"{'LL_response_content': ""Dear VSDDA,\nOh no, we’re sorry to hear your gear isn't performing as expected—we can understand the disappointment. We'd love to chat with you further to gather more information from you and work towards a resolution. We'll be reaching out via email, so keep your eyes peeled on your inbox. Chat soon!"", 'LL_response_date': 'September 19, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Will not stay up,"I really wanted to love these pants. I love them when I am not doing any walking around, but i am unable to workout in them because I keep having to pull them up every 5 seconds. I really love lulu pants, but these ones just are too much of a hassle. I would definitely recommend not buying these, but buying another pair from lulu.",2 out of 5,JESSJESS16,"DENVER, CO, USA",SWEATY GENERALIST,18-24,ATHLETIC,roomy,the feel of the fabric,the loose waist band,2018-09-06,8,0,"{'LL_response_content': 'DearJessJess16,\nThank you for taking the time to share your feedback with us. We\'d love to hear more of your experience with your Wunder Under Hi-Rise Tight Nulux 28"". Keep an eye out for an email coming your way!', 'LL_response_date': 'September 6, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,"""Like"" Panty Hose","I loved the bright colors in these pants. However, they felt more like a thin pair of panty hose instead of workout pants. For the money, they should be thicker. Plus, they seem to stretch endlessly. I think they need to make them thicker and more like compression tights. I had no choice, but to return them.",2 out of 5,SARABO,"BIRMINGHAM, AL, USA",RUNNER,35-44,PETITE,roomy,,,2018-09-05,7,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Extremely Disappointed,"I was so excited to receive these pants in the mail, but after a few wears the seams on the inner legs were beginning to unravel, the color was coming off on my legs when I would get sweaty during a workout, and I would constantly have to pull them up. I am extremely disappointed, considering that I own plenty other pairs of leggings from Lululemon and none of the others seem to have this problem. If I could put zero stars I would. I do not plan on ordering from this store again after this pair.",1 out of 5,HANG,NEW YORK,RUNNER,18-24,SLIM,roomy,,,2018-09-01,5,0,"{'LL_response_content': ""Hi HanG,\nThanks for taking the time to connect with us. Oh no! I'm sorry to hear that your gear has not performed as intended. We'd love to help turn this around, so we've sent an email your way outlining a few solutions."", 'LL_response_date': 'September 3, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,"When you need a ""pick me up""",I of course bought these because of the Nulux fabric. Saw them online and did not regret. I use them for yoga and light weight training.,5 out of 5,HMSTRU8Y,"BALTIMORE, MD, USA",SWEATY GENERALIST,25-34,ATHLETIC,second skin,,,2018-08-28,1,2,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Gorgeous print,"The rainbow-floral spectrum print is cray and the main reason I’m leaving this legging a good review. If it weren’t for the fun design, I’d have gotten over these already.
...
I flat-out love being in these leggings, they’re stunning and exceptionally comfortable. Also, they don’t feel yucky after a sweaty workout, which is always a sign of a high-quality legging.
...
They only get 4 stars because I’m of the personal philosophy that $100+ leggings should last 2+ years... I’m not convinced these are gonna have a long life. I gently hand wash and lay flat to dry and even after a couple weeks of regular dance, pilates, strength training, there’s wear and tear along the inner seams and upper thigh :(
...
I probably won’t buy these again but I’ll look fresh for now.",4 out of 5,KRYSTALY,"EUGENE, OR, USA",SWEATY GENERALIST,25-34,CURVY,,print,durability,2018-08-28,5,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Redbox,"I was extremely excited for these and very let down when I did receive them. The material itself is very comfortable but not true to size — when I try to do any kind of activity in them, they are constantly falling so I feel like all I do is yank them back up.I Wish is was able to actually wear them for my activities not just try them on for 5 minutes in store and then decided to buy them. Lululemon should hold in store classes where you try the product before you buy. The quality wasn’t great as they stretch out and these were a gift from my partner",1 out of 5,VICTORY,"SEATTLE, WA, USA",,18-24,,,,,2018-08-27,3,1,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Spectrum is beautiful,I don't LOVE Nulux but you can't get cool prints in Luon so I guess it's worth the extra tugging. Once you get sweaty they stay in place. I am glad I bought them. They run big so size down. Not sure why they come at a premium to Luon but I LOVE the print.,4 out of 5,KDUBYA,"ATLANTA, GA, USA",SWEATY GENERALIST,35-44,ATHLETIC,,print,sliding,2018-08-27,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Good quality,"As always with Lululemon the quality of construction and durability are great. These really are tights, not leggings/pants. The material is very thin. The only drawback is the waist, which is big so the pants slip down and need to be hiked up regularly",3 out of 5,WAY2GO,"SAN MATEO, CA, USA",SWEATY GENERALIST,55-65,SLIM,,quality,waist slips down,2018-08-26,1,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Nulux kinda sux,I love wunder under. I love them in luxtreme but you didn't have 10s in so because I love nulux for other pants I coughed up 128 bucks for wunder unders and these things do not stay up. They slide down terribly. I am pulling them up every few minutes just walking around the house. I plan to exchange them.,1 out of 5,CROE1986,"OMAHA, NE, USA",SWEATY GENERALIST,25-34,ATHLETIC,oversized,softness of fabric,didn't stay fitted,2018-08-24,5,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,bright and fun,LOVE the print on these. Fit good. I wear between a 2-4 on the bottom and I chose the 4 and really I could have gone either way. I will keep the 4,5 out of 5,DOWNDOG,NORTHWEST,RUNNER,35-44,ATHLETIC,,material,,2018-08-23,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Buttery soft,"Love the fit and the feel. Wasn’t sure about this fabric when it first came out, now I’m a fan!! Breathable and flexible. They also stay put. I can wear a 6-10 depending on the year lol. I could probably do one size down. But I’m keeping these",4 out of 5,NENA415,SAN FRANCISCO,SWEATY GENERALIST,35-44,MUSCULAR,,feel,,2018-08-23,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Very disappointed,"I was extremely excited for these and very let down when I did receive them. The material itself is very comfortable but not true to size — when I try to do any kind of activity in them, they are constantly falling so I feel like all I do is yank them back up.
Wish is was able to love them but they just don’t fit at all.",3 out of 5,SF496,"AUSTIN, TX, USA",SWEATY GENERALIST,18-24,ATHLETIC,oversized,very comfy,way too big / not true to size,2018-08-22,2,0,"{'LL_response_content': ""Hi SF496,\nWe appreciate you taking the time to share your feedback with us. We want your gear to support your sweatiest pursuits, but it sounds this isn’t the case for you. We'll be following up via email to discuss this further. Speak soon!"", 'LL_response_date': 'August 22, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,2,Gimme more!,"I LOVE these pants. They’re by far my favorite to workout in. Light, breathable and move with me. I need them in every color.",5 out of 5,VANAHANCOCK,"NACOGDOCHES, TX",SWEATY GENERALIST,25-34,ATHLETIC,,fit,,2018-08-17,0,0,{}
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Horrible Purchase,"I have multiple pairs of Lulu Lemon leggings that I love. I decided to splurge a little and get the more expensive pair. Assuming they would be even better than the $98 pairs I have bought before. I was completely wrong. These leggings don't even stay up for two minutes without sliding down. Making them not only uncomfortable to wear, but extremely unflattering. I have tried to wear them on three occasions and regretted each time. They will continue to hang in my closet being a waste of over one hundred dollars. I regret this purchase and highly suggest to anyone thinking of buying them to save your money. Try another style and fabric because Lulu Lemon severely missed the mark with these pants.",1 out of 5,TERRIP90,"NEW JERSEY, USA",RUNNER,25-34,ATHLETIC,roomy,soft,slid down,2018-08-15,4,0,"{'LL_response_content': 'Hey TerriP90,\nI\'m so sorry to hear of your experience with the stretching and wearing of your Wunder Under Hi-Rise Tight *Nulux 28"". I completely understand why you\'re disappointed with this and I\'d love to help turn this around. We fully stand behind the quality of our gear, so I\'m going to follow this up with an email that outlines how to move towards a resolution.', 'LL_response_date': 'August 15, 2018'}"
"Wunder Under High-Rise Tight Nulux 28""",https://shop.lululemon.com/p/women-pants/Wunder-Under-Hi-Rise-Nulux/_/prod8690544?color=0001,2.3 out of 5,3,Very bad PILING!!!!!! DONT BUY,"My boyfriend bought me these, and I kept really good care of them. But they are piling so badly!!!!!!!! I have stopped wearing them so I don't get a hole in them. I also have a pair that are the grey and black, they do the same thing.
Waste of money on both pairs. I know there is something wrong with these since my capris have not done this to me.",1 out of 5,LUNABEAR,"MICHIGAN, USA",SWEATY GENERALIST,18-24,CURVY,,the tight high waist,the piling,2018-08-01,2,0,"{'LL_response_content': 'Dear Lunabear,\n\nThank you for taking the time to share your feedback with us. We\'re sorry to hear that you\'ve experienced pilling with your Wunder Under Hi-Rise Tight *Nulux 28"". We would love to discuss your concerns further. Keep an eye out for an email coming your way. Chat soon!', 'LL_response_date': 'August 1, 2018'}"
